Name,F.year,Incorporated,Address,Website1,Website2,Website3,Contacted,Notes,"To Whom it May Concern: 
My name is Gregory Eng and I am a research assistant at UC Berkeley working for Professor Taeku Lee in our Political Science department. I am part of a project using databases to study the formation of Latinx professional organizations in the United States and am writing in the hopes that you could provide the founding year of the [XXX] to assist in our research.",Panethnic,Source,"Brief Explanation of my Method: 1. Organize the Excel/Numbers sheet by ""entity.name"" 2. Comb through, highlighting cells in green when entered 3. Highlight redundant Cells Orange 4. Highlight Extraneous Cells Pink Use blue if its redundant from the EA set. .. Use a template to send out email contacts-- vast majority lack an actual founding date"
Alliance Of Hispanic Law Enforcement,2009,1,"Elmwood Park, IL 60707-0189 USA",https://www.facebook.com/pg/allianceAHLE/about/?ref=page_internal,,,,,,,,
American Association of Hispanic Certified Public Accountants,1972,0,"Los Angeles, CA 90014-1321 USA",https://www.google.com/search?q=%22American+Association+of+Hispanic+Certified+Public+Accountants%22+founded&oq=%22American+Association+of+Hispanic+Certified+Public+Accountants%22+founded&aqs=chrome..69i57.1479j0j4&sourceid=chrome&ie=UTF-8,,,,,,,,
Arizona Hispanic Chamber of Commerce,1948,0,"Phoenix, AZ 85012 USA",[email],,,,,,,Encyclopedia of Associations,
Arizona Latino Media Association,1997,0,"Phoenix, AZ 85001-1168 USA",https://www.facebook.com/azlatinomedia/about/,,,,,,,,
Arlington Hispanic Chamber of Commerce,1998,1,301 South Center St. Ste. 500,http://hispanic-chamber.org,https://www.manta.com/c/mmc9srw/arlington-hispanic-chamber-of-commerce,,Yes,,,,Encyclopedia of Associations,
Asociacion Latina De Preparadores De Impuestos,2016,1,"Los Angeles, CA 90057-4920 USA",https://www.guidestar.org/profile/45-2937855,,,,,,,,
Asociacion Latino Americana De Cirujanos De Catarata Y Segmento,2001,1,"Montebello, CA 90640-3041 USA",https://www.guidestar.org/profile/95-4344878,,,,,,,,
Association of Latino Professionals For America,1972,0,"DeKalb, IL 60115 USA",https://www.alpfa.org/page/story, http://www.facebook.com/alpfaniu; http://www.twitter.com/ALPFANIU,http://www.twitter.com/ALPFANIU,Yes,,,,Encyclopedia of Associations,
Association of Latino Professionals in Finance and Accounting,1972,0,"Chicago, IL 60680-8450 USA",http://www.myalpfachicago.org,,,Yes,,,,Encyclopedia of Associations,
Association Of Retired Hispanic Police Inc,2000,1,"Tallman, NY 10982-0722 USA",https://www.guidestar.org/profile/11-3294853,,,,,,,,
Aurora Hispanic Chamber Of Commerce,1992,0,"Aurora, IL 60505-2256 USA",https://www.rasmussen.edu/about-rasmussen-college/news-center/hispanic-heritage-council-appoints-ed-miranda/,,,,,,,,
Brooklyn Kings County Hispanic Chamber of Commerce Inc,2007,1,Brooklyn Kings County Hispanic Chamber of Commerce Inc,https://www.guidestar.org/profile/20-2381186,,,,,,,,
Broward County Hispanic Bar Association,1989,0,"Fort Lauderdale, FL 33394 USA",http://browardhispanicbar.com/, , , ,,,,Encyclopedia of Associations,
California Hispanic Health Care Association,1991,0,"Sacramento, CA 95814-3477 USA",https://www.guidestar.org/profile/77-0266045,,,,,,,,
California Latino School Board Members Association,1991,1,"Moreno Valley, CA 92552-7624 USA",https://www.guidestar.org/profile/33-0324766,,,,,,,,
Camara De Comercio Latina Of Miami Beach Inc,1994,1,"Miami Beach, FL 33139-7736 USA",https://www.guidestar.org/profile/65-0288999,,,,,,,,
CCNMA: Latino Journalists of California,1972,0,"Santa Monica, CA 90401-1734 USA",http://ccnma.org; ,http://twitter.com/ccnma,,,,,,Encyclopedia of Associations,
Cen-Tex Hispanic Chamber of Commerce,1975,0,"Waco, TX 76701 USA",http://www.wacohispanicchamber.com,,,,,,,Encyclopedia of Associations,
Central California Hispanic Chamber of Commerce,1984,0,"Fresno, CA 93721 USA",http://www.cchcc.net,,,,,,,Encyclopedia of Associations,
Central Washington Hispanic Chamber Of Commerce,2011,1,"Yakima, WA 98909-0074 USA",https://www.guidestar.org/profile/26-3739660,,,,,,,,
Chicago Association Of Hispanic Journalists,1990,1,"Chicago, IL 60605-1218 USA",https://www.guidestar.org/profile/36-3630658,,,,,,,,
Coalicion Latina Del Contado De Randolph,2004,1,"Asheboro, NC 27204-3527 USA",https://www.guidestar.org/profile/16-1699826,,,,,,,National Directory of Nonprofit Organizations or National Center for Charitable Statistics,
Colorado Association of Hispanic Real Estate Professionals,2000,0,"Denver, CO 80211 USA",http://www.cahrep.org,https://www.facebook.com/pg/Colorado-Association-of-Hispanic-Real-Estate-Professionals-220792300373/about/,,Yes,[email],,,Encyclopedia of Associations,
Colorado Hispanic Bar Association,1977,0,"Denver, CO 80201-8895 USA",https://chba.net/ABOUT-US,,,,,,,,
Connecticut Hispanic Bar Association Inc,1993,0,"Hartford, CT 06123-0869 USA",http://ct-hba.org/about-chba/history/,,,,,,,,
Coors Hispanic Employee Network,1993,1,"Golden,CO 80402-1454 USA",https://www.guidestar.org/profile/84-1195351,,,,,,,,
Corpus Christi Hispanic Chamber Of Commerce,1989,0,"Corpus Christi, TX 78401-0799 USA",http://www.cchispanicchamber.org/,,,,,,,,
Dallas Hispanic Bar Association,1969,0,"Dallas, TX 75201-2703 USA",http://www.dallashispanicbar.com; http://www.facebook.com/pg/DallasHBA; http://www.twitter.com/dallashba,http://www.facebook.com/pg/DallasHBA; http://www.twitter.com/dallashba,http://www.twitter.com/dallashba,,,,,Encyclopedia of Associations,
Dallas Hispanic Bar Association,2008,1,"Dallas, TX 75201-2703 USA",https://www.guidestar.org/profile/75-2432087,,,,,,,,
Denver Hispanic Chamber of Commerce,1978,0,"Denver, CO 80204 USA",http://www.dhcc.com,https://www.hispanicchamberdenver.com/,,Yes,,,,Encyclopedia of Associations,
East Valley Hispanic Chamber of Commerce,2011,0,"Mesa, AZ 85201 USA",http://www.evhcc.org,,,,,,,Encyclopedia of Associations,
Eastern Nm Hispanic American Chamber Of Commerce,2016,1,"Clovis, NM 88101-9604 USA",https://www.guidestar.org/profile/81-0727952,,,,,,,,
Edinburg Hispanic Chamber Of Commerce,2000,1,"Edinburg, TX 78540-4073 USA",https://www.guidestar.org/profile/74-2902410,,,,,,,,
El Paso Hispanic Chamber of Commerce,1990,0,"El Paso, TX 79903 USA",http://www.ephcc.org; http://www.facebook.com/ephcc; http://www.twitter.com/ephcc,http://www.facebook.com/ephcc; http://www.twitter.com/ephcc,http://www.twitter.com/ephcc,,,,,Encyclopedia of Associations,
Embracing Latina Leadership Alliances,2003,0,"Long Beach,CA 90832-2008 USA",https://www.ellascentury.org/about-us,,,,,,,,
First Coast Hispanic Chamber Of Commerce Community Development Inc,2007,1,"Jacksonville, FL 32241-7972 USA",https://www.guidestar.org/profile/26-0482464,,,,,,,,
Florida Association Of Latino Administrators And Superintenden,2012,0,"Sunrise, FL 33345-2621 USA",http://www.flalas.net/about.html,,,,,,,,
Florida Puerto Rican-Hispanic Chamber Of Commerce Inc,2002,0,"Melbourne, FL 32936-0473 USA",https://www.facebook.com/pg/Florida-Puerto-Rican-Hispanic-Chamber-Of-Commerce-1171910052836537/about/?ref=page_internal,,,,,,,,
Fort Worth Hispanic Chamber of Commerce,1973,0,"Fort Worth, TX 76164 USA",http://www.fwhcc.org; http://www.facebook.com/fwhcc; http://twitter.com/fwhcc,http://www.facebook.com/fwhcc; http://twitter.com/fwhcc,http://www.facebook.com/fwhcc; http://twitter.com/fwhcc,,,,,Encyclopedia of Associations,
Georgia Association Of Latino Administrators And Superintendents,2012,0,"Atlanta, GA 31150-1092 USA",http://www.georgiaalas.org/,,,,,,,,
Georgia Association Of Latino Elected Officials Inc,2004,1,"Atlanta,GA 30359-0506 USA",https://www.guidestar.org/profile/20-0330679,,,,,,,,
Georgia Hispanic Bar Association,1990,0,"Atlanta, GA 30357 USA",http://www.gabar.org,,,,,,,Encyclopedia of Associations,
Georgia Hispanic Chamber of Commerce,1984,0,"Atlanta, GA 30329 USA",http://www.ghcc.org; http://www.facebook.com/ghcc1; http://www.linkedin.com/company/georgia-hispanic-chamber-of-commerce; http://www.twitter.com/GHCC_1, http://www.facebook.com/ghcc1; http://www.linkedin.com/company/georgia-hispanic-chamber-of-commerce; http://www.twitter.com/GHCC_1,http://www.linkedin.com/company/georgia-hispanic-chamber-of-commerce; http://www.twitter.com/GHCC_1,,,,,Encyclopedia of Associations,
Georgia Hispanic Construction Association,2012,0,"2750 Buford Hwy NE Suite 218 Atlanta, GA 30324",http://www.georgiahca.org; ,http://www.facebook.com/GeorgiaHispanicConstructionAssociation; http://www.linkedin.com/company/georgia-hispanic-construction-association; http://www.linkedin.com/in/georgia-hispanic-construction-association-a7506b56; http://www.twitter.com/georgiahca,http://www.linkedin.com/company/georgia-hispanic-construction-association; http://www.linkedin.com/in/georgia-hispanic-construction-association-a7506b56; http://www.twitter.com/georgiahca,Yes,[email],,,Encyclopedia of Associations,
Glendale Hispanic Business & Professional Association,2014,1,"Verdugo City, CA 91046-0806 USA",https://www.guidestar.org/profile/95-4306673,,,,,,,,
Glendale Latino Association,1990,0,"Verdugo City, CA 91046 USA",http://www.glendalelatinoassociation.com/about;,http://www.glendalelatinoassociation.com/about,,,,,,Encyclopedia of Associations,
Gold Coast Hispanic Chamber Of Commerce,2008,1,"Oxnard, CA 93036-1250 USA",https://www.guidestar.org/profile/71-0970086,,,,,,,,
Great Lakes Bay Regional Hispanic Business Association,1983,0,"Saginaw, MI 48603-0000 USA",https://www.facebook.com/pg/GLBRHBA/about/?ref=page_internal,,,,,,,,
Greater Austin Hispanic Chamber of Commerce,1973,0,"3601 Far West Blvd. Ste 204, Austin, TX 78731",http://www.gahcc.org,,,,,,,Encyclopedia of Associations,
Greater Corona Hispanic Chamber Of Commerce,2004,1,"Corona, CA 92879-1451 USA",https://www.guidestar.org/profile/32-0060386,,,,,,,,
Greater Dallas Hispanic Chamber Of Commerce,1982,0,"Dallas, TX 75219-1073 USA",http://www.gdhcc.com/About_GDHCC/our_history.aspx,,,,,,,,
Greater Lansing Hispanic Chamber Of Commerce,2013,1,"Lansing, MI 48910-5681 USA",https://www.guidestar.org/profile/45-5115900,,,,,,,,
Greater Oklahoma City Hispanic Chamber of Commerce,2000,0,"Oklahoma City, OK 73109 USA",http://okchispanicchamber.org; , http://twitter.com/okchisp_chamber,http://www.facebook.com/Greater-Oklahoma-City-Hispanic-Chamber-of-Commerce-291539706176;,,,,,Encyclopedia of Associations,
Greater Quad Cities Hispanic Chamber Of Commerce,2008,0,"Moline, IL 61265-2148 USA",http://www.gqchcc.com/about/,,,,,,,,
Greater Riverside Hispanic Chamber Of Commerce,1987,1,"Riverside, CA 92517-5872 USA",https://www.guidestar.org/profile/95-3643826,,,,,,,,
Greater San Antonio Hispanic Dental Association,2014,1,"P.O. Box 291224 San Antonio, TX 78229",http://www.gsahda.org; ,http://www.facebook.com/gsahda,,Yes,,,,Encyclopedia of Associations,
Greater San Jose Hispanic Chamber Of Commerce,2004,1,"San Jose, CA 95112-6358 USA",https://www.guidestar.org/profile/32-0060386,,,,,,,,
Greater Stamford Hispanic Chamber Of Commerce Inc,2001,0,"Stamford, CT 06906-0496 USA",https://www.stamfordadvocate.com/business/article/Stamford-s-Hispanic-Chamber-of-Commerce-marks-9963008.php,,,,,,,,
Harlingen Hispanic Chamber of Commerce,1998,0,"Harlingen, TX 78550 USA",http://www.harlingenchamber.com,,,,,,,Encyclopedia of Associations,
High Desert Hispanic Chamber Of Commerce,1998,0,"Victorville, CA 92392-2922 USA",http://www.nuestrapalabra.org/About-Us.html,,,,,,,,
Hispanic 500 Chamber Of Commerce Of Northern Nevada,1993,1,"Sparks, NV 89432-1776 USA",https://www.guidestar.org/profile/88-0296190,,,,,,,,
Hispanic Alliance For Career Enhancement,1982,0,"Chicago, IL 60602-4404 USA",http://www.haceonline.org,,,,,,,,
Hispanic American Business Association Of The Gulf Coast,2009,0,"Spanish Fort, AL 36527-5634 USA",http://www.chamberchase.com/UserFiles/Uploads/bd9a170d-cb08-471d-bfbc-14ade0365572.pdf,,,,,,,,
Hispanic American Construction Industry Association,1979,0,"Chicago, IL 60661 USA",http://haciaworks.org;,http://www.facebook.com/Hispanic-American-Construction-Industry-Association-HACIA-189187714473605; http://www.linkedin.com/groups/4011237; http://twitter.com/HACIAworks,,,,,,Encyclopedia of Associations,
Hispanic American Growers Association,2008,1,"Kirkland, WA 98034-4305 USA",https://www.guidestar.org/profile/26-1265056,,,,,,,,
Hispanic American League of Artists,1994,0,"Allentown, PA 18101 USA",http://www.myhala.org,,,,,,,Encyclopedia of Associations,
Hispanic American Police Command Officers Association - San Antonio Chapter,1973,0,"San Antonio, TX 78283-1544 USA",http://www.hapcoasa.com,,,Yes,[email]; San Antonio first in spreadsheet,,,Encyclopedia of Associations,
Hispanic Association For Professional Advancement,1976,0,"Webster, NY 14580-8531 USA",https://books.google.com/books?id=BPdGrQOJ_w8C&pg=PA24&lpg=PA24&dq=%22Hispanic+Association+For+Professional+Advancement%22+founded+established&source=bl&ots=TJ_0hfLhBj&sig=g9yDHK5Ip-cbktWNLCvO6s6avbE&hl=en&sa=X&ved=2ahUKEwi4i-KutdPeAhXEFjQIHVrgCy4Q6AEwAHoECAMQAQ#v=onepage&q=%22Hispanic%20Association%20For%20Professional%20Advancement%22%20founded%20established&f=false,,,,,,,,
Hispanic Association Of At&T Employees Inc,1988,1,"Piscataway, NJ 08854-3948 USA",https://www.guidestar.org/profile/22-2760305,,,,,,,,
Hispanic Association Of Contractors and Enterprises,1982,1,"Philadelphia, PA 19140-5846 USA",http://repsg.com/hispanic-association-of-contractors-enterprises/,,,,,,,,
Hispanic Association Of Lucent Technologies Employees Inc,2014,1,"Naperville, IL 60563-1443 USA",http://www.nonprofitfacts.com/IL/Hispanic-Association-Of-Lucent-Technologies-Employees-Inc.html,,,,,,,,
Hispanic Association of NCR Employees,1996,1,"San Diego, CA 92127-1711 USA",https://www.guidestar.org/profile/33-0653155,,,,,,,,
Hispanic Bar Association of Austin,1995,0,".O. Box 12692, Austin, Texas 78711",http://www.hispanicbaraustin.com/,,,,,,,Encyclopedia of Associations,
Hispanic Bar Association of Central Florida,1991,0,"Orlando, FL 32802-2627 USA",http://hbacf.com; ,http://www.facebook.com/pages/Hispanic-Bar-Association-of-Central-Florida/109712079161796; ,http://www.facebook.com/hbacf; http://www.linkedin.com/groups/3401075/profile; http://www.twitter.com/HBACF,,,,,Encyclopedia of Associations,
Hispanic Bar Association of Houston,1987,0,"Houston, TX 77253-3611 USA",http://www.hisbahouston.com;,http://www.facebook.com/HisBAHouston; ,http://www.linkedin.com/groups?gid=1681817,,,,,Encyclopedia of Associations,
Hispanic Bar Association Of New Jersey,1980,0,"Newark, NJ 07101-7562 USA",https://www.njhba.org/,,,,,,,,
Hispanic Bar Association Of Orange County,1974,0,"Irvine, CA 92623-7777 USA",http://www.ocbar.org/All-News/News-View/ArticleId/2053/May-2017-Cover-Story-Who-s-Who-in-the-OCBA-The-Affiliate-Bars,,,,,,,,
Hispanic Bar Association of Pennsylvania,2015,1,"P.O. Box 59106 | Philadelphia, PA 19102-9106",http://www.hbapa.net; http://www.facebook.com/pages/Hispanic-Bar-Association-of-Pennsylvania/112281168827000; http://www.twitter.com/HBAPenn,http://www.hbapa.net; http://www.facebook.com/pages/Hispanic-Bar-Association-of-Pennsylvania/112281168827000; http://www.twitter.com/HBAPenn,,Yes,[email],,,Encyclopedia of Associations,
Hispanic Bar Association of St. Louis,2016,1,"Saint Louis, MO 63105 USA",; http://www.twitter.com/HispanicBarStL,http://www.hbastl.org,,Yes,[email],,,Encyclopedia of Associations,
Hispanic Bar Association of the District of Columbia,1977,0,"Washington, DC 20013-1011 USA",http://www.hbadc.org,,,,,,,Encyclopedia of Associations,
Hispanic Bar Association Of The District Of Columbia,1977,0,"Washington, DC 20013-1011 USA",https://www.hbadc.org/page/about,,,,,,,,
Hispanic Business Association,2011,0,"1101 Riverside Ave #A, Paso Robles, CA 93446",http://hba-cc.org/about.html,,,,,,,,
Hispanic Business Association of Westchester County Inc,2005,1,"White Plains, NY 10601-4413 USA",https://www.guidestar.org/profile/20-1892024,,,,,,,,
Hispanic Chamber Cincinnati USA,1996,0,"Cincinnati, OH 45208 USA",http://www.hispanicchambercincinnati.com,,,,,,,Encyclopedia of Associations,
Hispanic Chamber Cincinnati Usa Inc,1999,0,"Cincinnati, OH 45208-2021 USA",http://www.hispanicchambercincinnati.com/,,,,,,,,
Hispanic Chamber Contractors,1994,1,"Denver, CO 80204-4436 USA",https://www.guidestar.org/profile/84-1152609,,,,,,,,
Hispanic Chamber Of Commerce Of Alameda County,1998,0,"Oakland, CA 94606-5222 USA",https://www.guidestar.org/profile/94-3263810,,,,,,,,
Hispanic Chamber Of Commerce Of Antelope Valley,1997,0,"Palmdale, CA 93550-4732 USA",http://www.avhispanicchamber.com,,,,,,,,
Hispanic Chamber Of Commerce Of Colorado Springs,1989,0,"Colorado Spgs, CO 80909-5079 USA",http://www.cosconcilio.com/aboutus/history,,,,,,,,
Hispanic Chamber Of Commerce Of Contra Costa County,1985,0,,http://www.h5c.org,,,,,,,,
Hispanic Chamber Of Commerce Of Greater Kansas City,1977,0,"Kansas City, MO 64108-2097 USA",https://hccgkc.com/history/,,,,,,,,
Hispanic Chamber of Commerce of Metro Denver,1978,0,"Denver, CO 80204 USA",http://hispanicchamberdenver.org,,,,,,,Encyclopedia of Associations,
Hispanic Chamber Of Commerce Of Metro Orlando Inc,1993,0,"Orlando, FL 32803-5174 USA",http://www.hccmo.org/about/,,,,,,,,
Hispanic Chamber Of Commerce Of Metropolitan St Louis,1982,0,"Saint Louis, MO 63118-3403 USA",https://www.hccstl.com/about,,,,,,,,
Hispanic Chamber Of Commerce Of Montgomery County,2011,1,"Bethesda, MD 20814-3035 USA",https://www.guidestar.org/profile/52-2126782,,,,,,,,
Hispanic Chamber Of Commerce Of Palm Beach County Inc,1996,0,"West Palm Bch, FL 33416-6915 USA",https://www.wpbmagazine.com/triunfo-awards-gala-palm-beach-county/,,,,,,,,
Hispanic Chamber Of Commerce Of Queens Inc,1998,1,"Long Island City, NY 11101-4607 USA",https://www.guidestar.org/profile/11-3381938,,,,,,,,
Hispanic Chamber Of Commerce Of Solano County,1990,1,"Fairfield, CA 94533-0211 USA",https://www.guidestar.org/profile/68-0215043,,,,,,,,
Hispanic Chamber of Commerce of Sonoma County,1988,0,"Santa Rosa, CA 95403-6104 USA",http://www.hcc-sc.org; ,http://www.facebook.com/hcocsc;, http://www.linkedin.com/pub/hispanic-chamber-of-commerce/4/772/b61; http://twitter.com/HCCSonoma,,,,,Encyclopedia of Associations,
Hispanic Chamber Of Commerce Of Sonoma County Inc,1988,0,"Santa Rosa, CA 95406-1392 USA",https://hispanicchambersc.com/about-us/,,,,,,,,
Hispanic Chamber Of Commerce Of The Lehigh Valley,2004,1,"Allentown, PA 18102-5497 USA",https://www.guidestar.org/profile/20-0231899,,,,,,,,
Hispanic Chamber Of Commerce Of Travis County,1980,1,"Austin, TX 78704-5700 USA",https://www.guidestar.org/profile/74-2452195,,,,,,,,
Hispanic Chamber Of Commerce Of Wisconsin Inc,2000,1,"Milwaukee, WI 53204-1347 USA",https://www.guidestar.org/profile/39-1293583,,,,,,,,
Hispanic Chamber Of Commerce Of Yakima County,2012,1,"Yakima, WA 98909-2146 USA",https://www.guidestar.org/profile/91-1719108,,,,,,,,
Hispanic Chamber of Commerce Santa Clara County,1977,1,"San Jose, CA 95113-1901 USA",https://www.guidestar.org/profile/94-2360499,,,,,,,,
Hispanic Committee of VA,1967,0,"Falls Church, VA 22041-2027 USA",https://www.mightycause.com/organization/Hispaniccommitteeofvirginia,,,,,,,,
Hispanic Contractors Association,2000,1,"Sacramento, CA 95814-1205 USA",https://www.guidestar.org/profile/94-3336984,,,,,,,,
Hispanic Contractors Association De San Antonio,1999,0,101 W. Euclid Ave. | San Antonio | TX 78212,https://hcadesa.org/contact.php,https://www.afcec.af.mil/News/Article-Display/Article/466369/bldg-171-recognized-for-supporting-hispanic-contractors-associations-mission/,,Yes,[email],,,Encyclopedia of Associations,
Hispanic Contractors Association De San Antonio Inc,2007,1,"San Antonio, TX 78265-3425 USA",https://www.guidestar.org/profile/74-2950044,,,,,,,,
Hispanic Contractors Association De Tejas,1998,1,"Balch Springs, TX 75180 USA",http://www.hcadetejas.org,https://www.guidestar.org/profile/74-2864619,,Yes,[email],,,Encyclopedia of Associations,
Hispanic Contractors Association of DFW,1995,0,"Dallas, TX 75224-1636 USA",http://www.hcadfw.org,,,,,,,Encyclopedia of Associations,
Hispanic Contractors Association of Georgia,2006,1,"2750 Buford Hwy NE Suite 218 Atlanta, GA 30324",http://www.hcageorgia.org,https://www.guidestar.org/profile/20-2430084,,Yes,[email],,,Encyclopedia of Associations,
Hispanic Contractors Association Of Greater Kansas City Inc,2009,1,"Kansas City, KS 66105-1254 USA",https://www.guidestar.org/profile/26-2746514,,,,,,,,
Hispanic Contractors Association of Minnesota,2011,0,"Columbia Heights, MN 55421 USA",http://www.hispaniccontractorsmn.org,,,,,,,Encyclopedia of Associations,
Hispanic Contractors Association Of The Carolinas Inc,2006,0,"Charlotte, NC 28273-6258 USA",http://www.hcacarolinas.org/,,,,,,,,
Hispanic Dental Association,1990,0,"San Antonio, TX 78229-1824 USA",https://hdassoc.org/about-us/,,,,,,,,
Hispanic Directors Association Of New Jersey Inc,2003,1,"New Brunswick, NJ 08901-3258 USA",https://www.guidestar.org/profile/22-3130349,,,,,,,,
Hispanic Farmers & Ranchers Of America Inc,2003,1,"Las Cruces, NM 88007-6317 USA",https://www.guidestar.org/profile/75-2970882,,,,,,,,
Hispanic Ill St Law Enforcement Assoc,1987,0,"Chicago, IL 60647-0000 USA",http://hislea.org/,,,,,,,,
Hispanic Law Enforcement Society of Essex County,1971,0,"Newark, NJ 07101-0803 USA",http://www.hlesofessex.org/about.html,,,,,,,,
Hispanic Lawyers Association of Illinois,1995,0,"Chicago, IL 60604 USA",http://www.hlai.org; http://www.facebook.com/Hispanic-Lawyers-Association-of-Illinois-HLAI-365680014483/home; http://www.twitter.com/hlaitweets,http://www.facebook.com/Hispanic-Lawyers-Association-of-Illinois-HLAI-365680014483/home; http://www.twitter.com/hlaitweets,http://www.twitter.com/hlaitweets,,,,,Encyclopedia of Associations,
Hispanic Leaders Group Of Greater St Louis,1983,0,"Saint Louis, MO 63188-0838 USA",https://www.stlhlg.org/about-us,,,,,,,,
Hispanic Leadership Coalition Inc,2006,1,"South Bend, IN 46619-0744 USA",https://www.guidestar.org/profile/35-2151895,,,,,,,,
Hispanic Leadership Coalition Ofnortheast Indiana Inc,2011,1,"Ft Wayne, IN 46807-1311 USA",https://www.guidestar.org/profile/20-4336796,,,,,,,,
Hispanic Leadership Council Of Stanislaus County,1994,1,"Modesto, CA 95354-2428 USA",https://www.guidestar.org/profile/77-0259868,,,,,,,,
Hispanic Leadership Forum Of Hampton Roads Inc,2010,0,"Virginia Bch, VA 23464-7901 USA",https://www.dandb.com/businessdirectory/hispanicleadershipforumofhamptonroadsinc.-virginiabeach-va-29812439.html,,,,,,,,
Hispanic Lobbyists Association Incorporated,2006,1,"Washington, DC 20003-0429 USA",https://www.guidestar.org/profile/20-6609063,,,,,,,,
Hispanic Managers Association Inc,1988,1,"City Industry, CA 91715-2462 USA",https://www.guidestar.org/profile/95-4143916,,,,,,,,
Hispanic Metropolitan Chamber,1994,0,"Portland, OR 97204 USA",http://www.hmccoregon.com;,http://www.facebook.com/hispanic.chamber.1; ,http://www.linkedin.com/company/hispanic-metropolitan-chamber; http://www.twitter.com/OregonHispanic,,,,,Encyclopedia of Associations,
Hispanic Metropolitan Chamber Of Commerce,1994,0,"Portland, OR 97232-2329 USA",http://hmccoregon.com/wp-content/uploads/2018/05/HMCC-Strategic-Plan.pdf,,,,,,,,
Hispanic Mortgage Lenders Organization,2017,1,"Sugar Land, TX 77498-7497 USA",https://www.guidestar.org/profile/81-3736700,,,,,,,,
Hispanic National Bar Association ,1970,0,"1020 19th Street NW, Suite 505",https://hnba.com/contact/,,,,,,,Encyclopedia of Associations,
Hispanic Network Of Entrepreneurs,2002,1,"Redwood City, CA 94061-4301 USA",https://www.guidestar.org/profile/91-2147801,,,,,,,,
Hispanic Organization For Leadership And Action,2013,0,"Woodbridge, VA 22191-2010 USA",http://www.holaprincewilliam.org/,,,,,,,,
Hispanic Organization Of Latin Actors,1975,0, ,https://en.wikipedia.org/wiki/Hispanic_Organization_of_Latin_Actors,,,,,,,,
Hispanic Performing Arts Association Of Kansas City,2005,1,"Shawnee,KS 66203-0000 USA",https://www.guidestar.org/profile/20-2384910,,,,,,,,
Hispanic Physicians Association Inc,2009,1,"Austin, TX 78756-3409 USA",https://www.guidestar.org/profile/26-2969458,,,,,,,,
